,Belarus,Mongolia,Russia,Guatemala,Slovenia,El Salvador,Ukraine,Poland,Latvia,Estonia,Paraguay,Kazakhstan,Denmark,Kyrgyzstan,Lithuania,Nicaragua,Finland,Haiti,Grenada,Bahamas,Lesotho,Honduras,Moldova,Saint Lucia,Germany,Bolivia,Cuba,United States,Austria,France,Mauritius,Iceland,Belize,Hungary,Brazil,Antigua/Bar.,Croatia,Slovakia,Czech Republic,Luxembourg,Suriname,Mozambique,Belgium,Canada,Central Africa,Turkmenistan,Serbia,Swaziland,Micronesia,Mexico,Norway,Eritrea,Azerbaijan,Somalia,Costa Rica,Netherlands,Uruguay,Sweden,Djibouti,Rwanda,South Africa,Botswana,Zambia,Namibia,Vanuatu,Tajikistan,Solomon Isl.,India,United Kingdom,Ecuador,Cote d Ivoire,Burkina Faso,Bosnia/Herzeg.,Uganda,Equ. Guinea,Burundi,Cameroon,Pakistan,Angola,Congo,Switzerland,DR Congo,Togo,Gabon,Romania,Malawi,New Guinea,Kenya,Chad,Samoa,Ethiopia,Guinea,Benin,Ghana,Trinidad/Tob.,Guinea-Bissau,South Korea,Sierra Leone,Comoros,Saint Vincent,Niger,Sao Tome,Gambia,Madagascar,Dominican Rep.,Nigeria,Laos,Montenegro,Tanzania,Australia,China,Ireland,Georgia,Mali,Cambodia,North Korea,South Sudan,Liberia,Peru,Cape Verde,Senegal,Tonga,Bhutan,Argentina,Chile,Barbados,Viet Nam,New Zealand,Nepal,Panama,Kiribati,Mauritania,Afghanistan,Myanmar,Thailand,Zimbabwe,Timor-Leste,Portugal,Malaysia,Seychelles,Arab Emirates,Bahrain,Albania,Philippines,Yemen,No Macedonia,Brunei,Bulgaria,Israel,Spain,Guyana,Syria,Malta,Uzbekistan,Saudi Arabia,Libya,Oman,Greece,Sri Lanka,Cyprus,Sudan,Morocco,Iran,Lebanon,Italy,Qatar,Tunisia,Kuwait,Jamaica,Japan,Indonesia,Fiji,Turkey,Algeria,Bangladesh,Egypt,Iraq,Maldives,Jordan,Venezuela,Singapore,Armenia,Colombia
Alcohol,119.03,194.38,129.19,82.54,134.52,68.73,127.96,147.81,144.34,130.48,94.72,116.98,125.54,95.98,141.51,84.40,95.00,125.01,155.25,105.99,98.23,92.66,119.48,100.98,114.24,100.88,129.09,102.55,108.33,123.72,82.08,104.73,92.66,162.44,102.82,121.13,147.88,157.25,128.77,108.97,121.12,108.28,114.06,106.57,86.43,95.51,158.43,97.13,159.93,71.07,105.42,86.61,83.96,118.20,83.93,125.42,152.65,97.40,71.03,119.96,133.53,73.38,101.21,89.09,76.57,71.99,84.24,80.12,113.21,90.05,93.36,110.54,136.00,127.28,84.93,131.97,84.30,87.06,87.67,60.45,96.94,99.13,89.06,86.77,141.06,147.04,156.12,144.32,85.64,134.58,83.68,94.84,106.24,100.02,114.95,93.22,94.73,88.45,86.08,131.18,71.43,84.78,59.92,95.38,107.48,77.11,130.87,123.52,108.84,101.09,133.72,114.11,98.94,119.99,112.59,117.83,116.83,100.35,108.67,128.90,103.12,153.89,84.97,117.15,104.03,140.05,114.99,114.50,89.97,76.68,176.62,85.10,89.41,108.06,116.51,167.05,70.03,116.19,100.20,161.16,72.54,81.77,100.05,87.41,65.34,148.96,134.30,120.14,101.37,102.26,97.10,122.72,103.83,64.98,49.34,78.69,66.49,118.37,71.90,81.76,77.24,97.73,88.46,140.46,105.72,76.16,80.99,88.21,140.67,96.45,94.68,104.79,138.22,83.18,86.41,120.67,73.44,78.83,103.93,94.22,90.81,126.92,84.23
All Cancers,15.86,17.63,15.07,16.66,5.80,4.47,13.67,3.73,9.94,5.85,2.56,15.39,29.41,15.22,6.73,3.05,54.65,15.14,6.91,16.83,17.24,21.32,2.92,17.12,15.54,19.86,21.90,33.26,13.33,19.19,2.41,35.59,16.66,17.50,11.93,6.13,7.99,38.15,13.71,18.33,23.53,23.88,22.30,27.87,17.60,14.19,13.58,16.73,19.00,2.70,28.94,20.70,17.36,18.02,11.59,33.78,19.49,30.96,21.76,19.49,16.44,18.91,18.87,18.25,17.62,17.70,12.68,14.60,42.70,14.34,19.27,20.98,17.10,19.36,20.94,18.72,20.71,16.30,20.11,20.22,23.78,19.83,19.75,20.55,5.41,19.90,14.47,18.35,19.49,19.13,21.74,20.04,20.23,17.79,12.27,17.99,11.04,19.29,20.70,1.18,20.18,17.73,19.89,14.65,15.84,19.45,16.42,17.71,18.11,22.63,17.36,32.23,21.64,19.88,19.45,16.26,16.37,17.56,16.23,16.89,20.92,17.97,16.73,4.95,11.64,14.38,23.72,24.84,13.60,5.37,25.26,19.76,22.34,17.12,19.33,18.41,16.52,17.21,16.95,17.22,16.96,24.32,36.92,3.10,19.18,2.15,33.87,0.79,16.75,21.52,3.28,17.14,15.51,8.36,20.52,22.36,22.46,9.74,27.62,16.57,17.52,18.11,18.63,19.14,14.86,22.69,19.92,17.42,15.09,7.87,17.01,15.70,19.07,16.08,13.89,13.14,19.16,18.30,17.53,2.18,0.43,0.87,3.60
Alzheimers & Dementia,0.00,0.00,0.00,0.00,0.01,1.92,0.00,0.01,0.22,0.20,1.43,0.00,0.42,0.00,0.07,0.57,0.03,0.00,4.21,0.00,0.00,0.00,0.01,0.00,0.32,0.00,0.34,0.42,0.33,0.35,2.05,0.42,0.00,0.18,0.98,4.75,0.11,0.05,0.08,0.51,0.00,0.00,0.45,0.32,0.00,0.00,0.79,0.00,0.00,1.71,0.45,0.00,0.00,0.00,0.38,0.46,0.81,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.32,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.00,3.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.55,1.67,0.00,0.14,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.00,0.00,0.00,0.00,4.91,0.00,0.11,0.49,0.15,0.89,0.45,14.15,0.00,0.21,0.00,0.00,0.00,0.00,0.12,1.74,0.70,0.00,0.00,0.00,0.00,0.62,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.00,0.12,0.18
Anemia,0.72,6.03,0.72,2.78,0.23,1.72,0.29,0.67,0.88,0.77,2.17,6.41,0.59,1.09,0.54,2.14,0.48,13.03,2.16,2.16,45.32,5.38,0.44,4.32,0.46,2.32,1.59,0.84,0.38,0.62,6.38,0.26,2.51,0.61,1.09,1.93,0.61,0.48,0.78,0.39,2.86,14.89,0.46,0.37,38.64,1.08,2.18,24.19,26.17,1.07,0.64,16.35,4.91,25.62,1.02,0.39,2.01,0.56,10.33,11.90,13.63,17.13,10.81,15.49,29.89,7.97,24.35,18.49,0.86,0.50,14.62,11.80,0.88,11.28,11.91,16.37,14.72,16.73,13.94,13.81,0.42,20.76,16.62,8.68,0.52,9.68,47.57,9.95,20.15,17.01,8.13,21.49,15.55,13.95,2.43,19.10,1.08,17.26,11.32,2.74,20.43,24.13,15.88,17.92,4.26,10.71,19.60,0.32,7.03,0.96,1.29,0.70,2.01,19.95,12.86,4.81,10.14,8.98,0.62,5.86,13.53,10.03,12.98,0.71,0.96,2.63,7.89,1.03,30.93,1.22,75.35,8.59,24.23,24.48,3.93,24.21,16.55,0.49,3.65,5.89,10.30,5.14,3.86,15.56,17.56,1.60,4.75,0.20,0.99,0.72,3.57,9.65,0.73,4.22,5.94,7.09,0.60,0.09,25.43,1.04,12.79,10.42,5.07,4.75,0.26,1.41,5.34,1.12,2.02,0.36,13.37,38.33,2.72,5.72,7.70,10.51,5.15,3.60,2.17,1.13,0.45,0.23,0.36
Asthma,0.40,2.96,0.56,4.47,0.10,1.36,0.84,0.19,0.60,0.54,1.95,1.62,0.44,4.14,0.56,1.90,0.21,9.79,9.30,1.47,13.70,2.01,1.22,1.76,0.40,5.19,0.61,0.42,0.50,0.60,4.26,1.05,1.50,0.29,1.71,0.87,0.47,0.37,0.34,0.12,3.68,10.26,0.53,0.65,14.54,8.81,0.75,6.67,5.44,1.53,0.41,7.37,3.97,16.45,0.93,0.61,0.62,0.38,9.60,6.06,3.36,5.97,10.07,6.21,2.94,5.88,3.30,5.11,0.35,1.20,12.22,10.42,0.76,7.85,11.51,9.01,11.19,11.30,12.47,7.30,0.48,10.95,10.60,6.57,0.26,7.34,7.75,8.50,14.71,1.25,10.53,11.93,11.26,8.81,1.84,14.15,0.39,13.12,9.63,1.14,9.50,5.51,10.44,7.29,5.51,15.51,8.00,1.14,9.12,0.57,1.40,0.23,1.11,12.36,4.79,2.66,15.46,11.43,1.18,1.92,7.93,1.53,4.78,0.67,0.55,2.34,1.86,0.34,6.00,1.55,9.20,9.85,10.16,7.82,1.01,10.09,7.24,0.41,0.92,1.52,0.95,0.36,1.30,5.07,8.05,0.44,0.90,0.87,0.29,0.40,5.24,2.40,0.92,3.43,0.81,1.48,1.05,0.28,0.78,0.33,7.45,4.05,2.23,0.80,0.40,0.66,2.96,0.18,1.82,0.17,3.95,2.70,0.79,4.61,5.68,3.36,4.96,0.99,1.77,3.10,0.07,1.15,1.20
Birth Trauma,1.70,1.04,2.41,0.52,3.74,0.61,2.92,5.63,4.46,3.45,1.00,1.90,3.85,1.39,3.83,0.61,1.97,1.40,2.51,0.62,0.70,1.39,3.05,0.00,2.51,0.47,3.33,2.84,2.53,3.68,1.17,3.04,0.00,4.92,2.18,1.07,4.59,4.61,4.23,3.49,1.06,1.76,3.54,2.89,1.26,1.79,4.93,1.15,2.41,1.06,2.80,2.26,1.95,2.40,1.52,3.42,4.18,2.74,2.44,0.66,2.19,0.52,2.36,1.39,1.17,1.15,1.27,1.34,3.54,1.03,0.82,3.26,3.47,1.70,1.66,2.61,0.54,2.19,1.60,0.72,2.97,0.78,1.53,3.39,4.06,4.76,2.00,1.69,1.51,3.56,2.06,0.71,0.67,1.91,2.18,2.10,1.74,2.29,2.09,1.43,2.24,3.77,0.44,2.14,0.91,0.81,1.36,3.00,2.76,2.11,2.04,2.93,2.84,5.60,1.94,1.61,1.83,0.83,1.35,1.29,2.18,1.61,1.12,2.74,2.24,1.51,0.90,2.70,1.62,0.70,1.55,2.05,1.95,1.46,1.70,2.29,1.63,3.88,1.79,4.22,3.48,4.58,6.60,0.82,1.50,4.82,1.60,3.82,3.59,3.99,1.11,7.53,2.98,0.88,1.17,3.67,2.19,5.01,1.63,3.21,1.94,3.25,2.18,11.10,3.38,4.03,5.21,3.76,1.77,1.86,1.74,1.04,5.04,4.05,0.84,8.13,3.81,2.01,4.28,1.35,1.40,4.25,1.10
Bladder Cancer,676.27,1062.04,727.47,732.92,386.06,606.56,742.34,502.90,640.18,479.58,573.23,710.14,387.36,668.14,606.88,641.98,373.41,1136.06,750.62,697.17,2146.11,807.10,729.41,644.23,370.18,782.95,525.69,480.82,371.55,338.60,672.85,347.92,636.87,602.44,574.01,593.98,496.12,509.62,477.20,346.09,832.23,1471.81,379.83,345.57,1903.52,824.05,644.33,1611.90,1385.24,571.83,338.68,1249.00,918.92,1558.49,384.34,366.87,543.61,346.11,1019.03,906.80,1051.08,1304.98,1232.75,1137.75,1213.19,1006.55,1244.56,809.54,378.96,471.74,1134.79,1155.98,597.26,1000.39,1165.93,1158.79,1177.20,1024.97,1151.16,1154.74,307.00,1182.32,1107.46,1043.77,632.16,1074.02,1123.04,1042.45,1273.46,893.94,880.34,1236.09,1087.21,1038.04,550.19,1363.84,312.13,1206.60,924.14,691.15,1112.23,876.62,1087.78,1092.38,689.27,1061.66,930.29,653.54,950.70,320.04,556.11,366.80,768.36,1108.32,892.65,750.77,1087.76,1056.11,415.63,696.65,903.33,760.60,716.91,571.75,395.56,592.13,699.14,355.77,843.95,432.32,1617.47,848.00,1273.19,892.11,498.60,1387.98,883.14,373.76,673.56,723.60,620.07,702.22,653.63,989.44,977.65,771.37,733.62,665.51,335.69,316.35,1117.37,783.60,357.15,746.87,685.85,588.06,785.61,391.73,572.57,321.04,848.60,750.22,528.01,591.32,324.46,713.41,537.97,388.74,580.57,283.23,840.30,1059.11,485.15,530.79,629.95,814.16,743.70,454.41,505.49,623.36,317.40,603.67,434.82
,1.46,9.43,3.67,8.86,0.89,2.21,2.36,4.07,3.17,2.15,1.20,2.04,1.46,1.55,4.83,1.82,1.15,9.42,3.49,2.69,18.88,10.50,3.89,2.24,0.90,6.21,1.94,0.55,0.62,0.49,1.26,0.47,1.89,3.36,1.76,0.70,1.91,2.71,1.98,0.51,5.41,6.41,0.65,0.54,15.30,2.22,3.25,8.56,9.84,2.20,1.30,7.36,2.58,8.06,1.16,0.31,0.81,1.08,4.75,6.24,4.52,7.00,3.48,6.23,12.20,3.17,6.29,6.24,1.34,2.43,6.93,5.07,1.84,4.66,3.96,7.20,6.68,4.53,5.89,5.10,0.51,5.00,8.30,3.48,1.42,3.68,6.32,4.78,10.11,6.92,3.22,7.93,7.54,2.19,2.91,9.83,0.54,8.40,4.97,4.51,10.80,2.84,6.56,3.79,2.84,7.03,16.83,1.93,1.98,0.52,2.05,0.79,3.40,7.99,20.80,5.64,3.46,5.75,1.79,2.47,6.11,7.75,6.37,0.78,0.80,2.26,0.86,0.68,1.16,0.66,20.71,4.26,10.64,6.05,1.54,8.45,14.34,0.78,5.55,6.58,2.04,5.79,1.16,9.95,7.19,1.69,1.78,1.76,0.25,0.38,7.61,0.75,0.68,2.45,1.68,2.45,2.10,1.60,0.15,0.50,3.90,3.45,1.90,1.81,0.33,1.89,1.90,0.96,2.47,0.61,1.22,5.41,0.88,2.03,1.01,1.89,0.92,1.34,1.46,1.55,0.78,5.31,1.25
Breast Cancer,2.21,6.30,3.64,7.09,1.54,7.19,3.87,2.83,3.93,2.78,8.87,4.25,1.41,6.19,4.63,7.49,0.62,7.46,7.69,4.86,26.25,7.28,3.94,5.46,1.38,10.86,3.72,1.44,1.24,1.35,2.88,1.69,9.27,2.77,4.00,7.67,1.94,3.13,1.87,0.98,8.69,22.65,1.16,0.99,10.28,5.44,4.61,35.54,10.58,3.92,1.30,6.69,2.63,12.19,2.75,0.91,3.78,1.18,5.51,14.01,11.53,10.93,27.33,9.82,5.66,1.80,8.88,3.72,1.04,5.22,12.14,23.56,2.63,25.38,8.38,29.34,12.07,2.74,15.57,7.50,0.66,11.87,10.85,7.70,5.79,34.32,11.16,13.36,9.37,3.92,8.63,25.55,12.49,12.77,5.43,17.51,1.23,7.06,22.21,6.41,4.71,8.13,13.38,21.35,5.63,10.84,4.13,2.38,25.22,0.91,2.63,1.54,3.27,20.72,6.51,2.26,13.92,18.68,5.81,6.92,18.01,9.04,4.97,5.03,3.14,5.46,2.39,0.87,8.63,4.30,39.51,14.94,2.85,7.91,5.14,29.95,3.45,1.61,3.48,8.28,1.46,1.10,1.15,3.62,0.79,2.25,4.43,3.59,1.29,0.99,12.85,1.63,0.67,3.01,0.63,2.86,1.61,1.14,2.90,1.03,3.32,7.08,0.69,2.04,0.95,0.74,1.57,1.14,11.49,1.41,7.89,11.31,1.48,3.00,3.79,0.91,0.74,7.07,1.02,7.07,0.99,2.62,4.23
Cervical Cancer,17.05,4.43,16.55,4.10,14.88,4.87,16.78,18.53,15.41,16.50,9.58,11.61,15.72,6.28,15.34,6.63,10.24,9.45,14.92,11.03,2.77,5.47,17.43,9.43,12.18,4.16,13.88,10.28,10.88,13.10,10.27,12.15,7.47,24.53,9.62,14.16,22.13,24.87,17.00,11.34,13.75,3.14,11.97,12.23,6.15,4.31,19.81,2.87,12.22,5.72,15.79,5.79,8.13,8.09,10.02,15.00,19.66,12.51,5.28,12.27,8.90,2.09,2.98,4.10,4.85,3.56,6.52,7.03,12.09,6.86,5.12,6.07,15.73,7.45,5.46,8.72,5.92,3.71,4.16,4.17,9.81,9.05,6.33,3.54,17.21,2.90,10.80,6.74,5.59,8.66,6.59,1.78,5.06,6.86,10.73,6.32,10.56,5.44,4.81,9.50,5.52,4.11,1.05,5.25,8.53,4.32,10.17,10.61,7.78,12.81,13.02,13.41,6.62,9.63,9.05,10.37,7.03,3.79,7.86,5.57,5.68,6.32,4.09,15.34,11.04,21.22,8.23,16.22,5.77,7.95,10.01,5.29,4.09,6.75,9.60,8.05,7.66,16.03,14.27,23.22,8.54,9.33,4.25,10.50,7.78,16.77,21.30,16.50,11.94,14.27,8.32,11.27,14.22,4.14,7.19,8.87,7.13,11.20,3.43,8.30,4.61,7.39,6.65,13.10,11.95,10.56,7.69,9.88,13.25,13.59,8.15,7.43,11.95,8.74,3.57,4.35,4.32,7.68,10.85,7.41,13.72,11.44,8.06
